POA_CODE_2021,PHN_NAME_2017
800,Northern Territory
810,Northern Territory
812,Northern Territory
820,Northern Territory
822,
822,Northern Territory
828,Northern Territory
829,Northern Territory
830,Northern Territory
832,Northern Territory
834,Northern Territory
835,Northern Territory
836,Northern Territory
837,Northern Territory
838,Northern Territory
839,Northern Territory
840,Northern Territory
841,Northern Territory
845,Northern Territory
846,Northern Territory
847,Northern Territory
850,Northern Territory
852,Northern Territory
853,Northern Territory
854,Northern Territory
860,Northern Territory
862,Northern Territory
870,Northern Territory
872,Country SA
872,Country WA
872,Northern Territory
873,Northern Territory
874,Northern Territory
875,Northern Territory
880,Northern Territory
885,Northern Territory
886,Northern Territory
2000,Central and Eastern Sydney
2007,Central and Eastern Sydney
2008,Central and Eastern Sydney
2009,
2009,Central and Eastern Sydney
2010,Central and Eastern Sydney
2011,Central and Eastern Sydney
2015,Central and Eastern Sydney
2016,Central and Eastern Sydney
2017,Central and Eastern Sydney
2018,Central and Eastern Sydney
2019,Central and Eastern Sydney
2020,Central and Eastern Sydney
2021,Central and Eastern Sydney
2022,Central and Eastern Sydney
2023,Central and Eastern Sydney
2024,Central and Eastern Sydney
2025,Central and Eastern Sydney
2026,Central and Eastern Sydney
2027,Central and Eastern Sydney
2028,Central and Eastern Sydney
2029,Central and Eastern Sydney
2030,Central and Eastern Sydney
2031,Central and Eastern Sydney
2032,Central and Eastern Sydney
2033,Central and Eastern Sydney
2034,Central and Eastern Sydney
2035,Central and Eastern Sydney
2036,Central and Eastern Sydney
2037,Central and Eastern Sydney
2038,Central and Eastern Sydney
2039,Central and Eastern Sydney
2040,Central and Eastern Sydney
2041,Central and Eastern Sydney
2042,Central and Eastern Sydney
2043,Central and Eastern Sydney
2044,Central and Eastern Sydney
2045,Central and Eastern Sydney
2046,Central and Eastern Sydney
2047,Central and Eastern Sydney
2048,Central and Eastern Sydney
2049,Central and Eastern Sydney
2050,Central and Eastern Sydney
2060,Northern Sydney
2061,Northern Sydney
2062,Northern Sydney
2063,Northern Sydney
2064,Northern Sydney
2065,Northern Sydney
2066,Northern Sydney
2067,Northern Sydney
2068,Northern Sydney
2069,Northern Sydney
2070,Northern Sydney
2071,Northern Sydney
2072,Northern Sydney
2073,Northern Sydney
2074,Northern Sydney
2075,Northern Sydney
2076,Northern Sydney
2077,Northern Sydney
2079,Northern Sydney
2080,Northern Sydney
2081,Northern Sydney
2082,Northern Sydney
2083,Northern Sydney
2083,Hunter New England and Central Coast
2084,Northern Sydney
2085,Northern Sydney
2086,Northern Sydney
2087,Northern Sydney
2088,Northern Sydney
2089,Northern Sydney
2090,Northern Sydney
2092,Northern Sydney
2093,Northern Sydney
2094,Northern Sydney
2095,Northern Sydney
2096,Northern Sydney
2097,Northern Sydney
2099,Northern Sydney
2100,Northern Sydney
2101,Northern Sydney
2102,Northern Sydney
2103,Northern Sydney
2104,Northern Sydney
2105,Northern Sydney
2106,Northern Sydney
2107,Northern Sydney
2108,Northern Sydney
2110,Central and Eastern Sydney
2110,Northern Sydney
2111,Northern Sydney
2112,Northern Sydney
2113,Northern Sydney
2114,Northern Sydney
2114,Western Sydney
2115,Western Sydney
2116,Western Sydney
2117,Western Sydney
2118,Northern Sydney
2118,Western Sydney
2119,Northern Sydney
2120,Northern Sydney
2121,Northern Sydney
2121,Western Sydney
2122,Northern Sydney
2122,Western Sydney
2125,Northern Sydney
2125,Western Sydney
2126,Northern Sydney
2127,Central and Eastern Sydney
2127,Western Sydney
2128,Western Sydney
2130,Central and Eastern Sydney
2131,Central and Eastern Sydney
2132,Central and Eastern Sydney
2133,Central and Eastern Sydney
2134,Central and Eastern Sydney
2135,Central and Eastern Sydney
2136,Central and Eastern Sydney
2137,Central and Eastern Sydney
2138,Central and Eastern Sydney
2140,Central and Eastern Sydney
2141,Western Sydney
2142,Western Sydney
2143,Western Sydney
2143,South Western Sydney
2144,Western Sydney
2145,Western Sydney
2146,Western Sydney
2147,Western Sydney
2148,Western Sydney
2150,Western Sydney
2151,Western Sydney
2152,Western Sydney
2153,Western Sydney
2154,Northern Sydney
2154,Western Sydney
2155,Western Sydney
2156,Northern Sydney
2156,Western Sydney
2157,Northern Sydney
2157,Western Sydney
2158,Northern Sydney
2158,Western Sydney
2159,Northern Sydney
2160,Western Sydney
2161,Western Sydney
2161,South Western Sydney
2162,Western Sydney
2162,South Western Sydney
2163,South Western Sydney
2164,Western Sydney
2164,South Western Sydney
2165,Western Sydney
2165,South Western Sydney
2166,South Western Sydney
2167,South Western Sydney
2168,South Western Sydney
2170,South Western Sydney
2171,South Western Sydney
2172,Central and Eastern Sydney
2172,South Western Sydney
2173,Central and Eastern Sydney
2173,South Western Sydney
2174,South Western Sydney
2175,South Western Sydney
2176,South Western Sydney
2177,South Western Sydney
2178,Nepean Blue Mountains
2178,South Western Sydney
2179,South Western Sydney
2190,Central and Eastern Sydney
2190,South Western Sydney
2191,Central and Eastern Sydney
2192,Central and Eastern Sydney
2193,Central and Eastern Sydney
2194,Central and Eastern Sydney
2195,Central and Eastern Sydney
2196,Central and Eastern Sydney
2196,South Western Sydney
2197,South Western Sydney
2198,South Western Sydney
2199,South Western Sydney
2200,South Western Sydney
2203,Central and Eastern Sydney
2204,Central and Eastern Sydney
2205,Central and Eastern Sydney
2206,Central and Eastern Sydney
2207,Central and Eastern Sydney
2208,Central and Eastern Sydney
2209,Central and Eastern Sydney
2210,Central and Eastern Sydney
2211,South Western Sydney
2212,South Western Sydney
2213,South Western Sydney
2214,South Western Sydney
2216,Central and Eastern Sydney
2217,Central and Eastern Sydney
2218,Central and Eastern Sydney
2219,Central and Eastern Sydney
2220,Central and Eastern Sydney
2221,Central and Eastern Sydney
2222,Central and Eastern Sydney
2223,Central and Eastern Sydney
2224,Central and Eastern Sydney
2225,Central and Eastern Sydney
2226,Central and Eastern Sydney
2227,Central and Eastern Sydney
2228,Central and Eastern Sydney
2229,Central and Eastern Sydney
2230,Central and Eastern Sydney
2231,Central and Eastern Sydney
2232,Central and Eastern Sydney
2233,Central and Eastern Sydney
2234,Central and Eastern Sydney
2250,Nepean Blue Mountains
2250,Hunter New England and Central Coast
2251,Hunter New England and Central Coast
2256,Hunter New England and Central Coast
2257,Hunter New England and Central Coast
2258,Hunter New England and Central Coast
2259,Hunter New England and Central Coast
2260,Hunter New England and Central Coast
2261,Hunter New England and Central Coast
2262,Hunter New England and Central Coast
2263,Hunter New England and Central Coast
2264,Hunter New England and Central Coast
2265,Hunter New England and Central Coast
2267,Hunter New England and Central Coast
2278,Hunter New England and Central Coast
2280,Hunter New England and Central Coast
2281,Hunter New England and Central Coast
2282,Hunter New England and Central Coast
2283,Hunter New England and Central Coast
2284,Hunter New England and Central Coast
2285,Hunter New England and Central Coast
2286,Hunter New England and Central Coast
2287,Hunter New England and Central Coast
2289,Hunter New England and Central Coast
2290,Hunter New England and Central Coast
2291,Hunter New England and Central Coast
2292,Hunter New England and Central Coast
2293,Hunter New England and Central Coast
2294,Hunter New England and Central Coast
2295,Hunter New England and Central Coast
2296,Hunter New England and Central Coast
2297,Hunter New England and Central Coast
2298,Hunter New England and Central Coast
2299,Hunter New England and Central Coast
2300,Hunter New England and Central Coast
2302,Hunter New England and Central Coast
2303,Hunter New England and Central Coast
2304,Hunter New England and Central Coast
2305,Hunter New England and Central Coast
2306,Hunter New England and Central Coast
2307,Hunter New England and Central Coast
2308,Hunter New England and Central Coast
2311,Hunter New England and Central Coast
2312,Hunter New England and Central Coast
2315,Hunter New England and Central Coast
2316,Hunter New England and Central Coast
2317,Hunter New England and Central Coast
2318,Hunter New England and Central Coast
2319,Hunter New England and Central Coast
2320,Hunter New England and Central Coast
2321,Hunter New England and Central Coast
2322,Hunter New England and Central Coast
2323,Hunter New England and Central Coast
2324,Hunter New England and Central Coast
2325,Hunter New England and Central Coast
2326,Hunter New England and Central Coast
2327,Hunter New England and Central Coast
2328,Hunter New England and Central Coast
2329,Western NSW
2329,Hunter New England and Central Coast
2330,Nepean Blue Mountains
2330,Hunter New England and Central Coast
2331,Hunter New England and Central Coast
2333,Hunter New England and Central Coast
2334,Hunter New England and Central Coast
2335,Hunter New England and Central Coast
2336,Hunter New England and Central Coast
2337,Hunter New England and Central Coast
2338,Hunter New England and Central Coast
2339,Hunter New England and Central Coast
2340,Hunter New England and Central Coast
2341,Hunter New England and Central Coast
2342,Hunter New England and Central Coast
2343,Hunter New England and Central Coast
2344,Hunter New England and Central Coast
2345,Hunter New England and Central Coast
2346,Hunter New England and Central Coast
2347,Hunter New England and Central Coast
2350,Hunter New England and Central Coast
2352,Hunter New England and Central Coast
2353,Hunter New England and Central Coast
2354,Hunter New England and Central Coast
2355,Hunter New England and Central Coast
2356,Hunter New England and Central Coast
2357,Western NSW
2358,Hunter New England and Central Coast
2359,Hunter New England and Central Coast
2360,Hunter New England and Central Coast
2361,Hunter New England and Central Coast
2365,Hunter New England and Central Coast
2365,North Coast
2369,Hunter New England and Central Coast
2370,Hunter New England and Central Coast
2370,North Coast
2371,Hunter New England and Central Coast
2372,Hunter New England and Central Coast
2379,Western NSW
2379,Hunter New England and Central Coast
2380,Hunter New England and Central Coast
2381,Western NSW
2381,Hunter New England and Central Coast
2382,Hunter New England and Central Coast
2386,Western NSW
2386,Hunter New England and Central Coast
2387,Western NSW
2387,Hunter New England and Central Coast
2388,Western NSW
2388,Hunter New England and Central Coast
2390,Hunter New England and Central Coast
2395,Western NSW
2396,Western NSW
2397,Hunter New England and Central Coast
2398,Hunter New England and Central Coast
2399,Hunter New England and Central Coast
2400,Hunter New England and Central Coast
2401,Hunter New England and Central Coast
2402,Hunter New England and Central Coast
2403,Hunter New England and Central Coast
2404,Hunter New England and Central Coast
2405,Hunter New England and Central Coast
2406,Hunter New England and Central Coast
2406,Darling Downs and West Moreton
2406,Western Queensland
2408,Hunter New England and Central Coast
2409,Hunter New England and Central Coast
2410,Hunter New England and Central Coast
2411,Hunter New England and Central Coast
2415,Hunter New England and Central Coast
2420,Hunter New England and Central Coast
2421,Hunter New England and Central Coast
2422,Hunter New England and Central Coast
2423,Hunter New England and Central Coast
2424,Hunter New England and Central Coast
2425,Hunter New England and Central Coast
2426,Hunter New England and Central Coast
2427,Hunter New England and Central Coast
2428,Hunter New England and Central Coast
2429,Hunter New England and Central Coast
2429,North Coast
2430,Hunter New England and Central Coast
2431,North Coast
2439,North Coast
2440,Hunter New England and Central Coast
2440,North Coast
2441,North Coast
2443,Hunter New England and Central Coast
2443,North Coast
2444,North Coast
2445,North Coast
2446,North Coast
2447,North Coast
2448,North Coast
2449,North Coast
2450,North Coast
2452,North Coast
2453,Hunter New England and Central Coast
2453,North Coast
2454,North Coast
2455,North Coast
2456,North Coast
2460,Hunter New England and Central Coast
2460,North Coast
2462,North Coast
2463,North Coast
2464,North Coast
2465,North Coast
2466,North Coast
2469,Hunter New England and Central Coast
2469,North Coast
2470,North Coast
2471,North Coast
2472,North Coast
2473,North Coast
2474,North Coast
2475,North Coast
2476,Hunter New England and Central Coast
2476,North Coast
2477,North Coast
2478,North Coast
2479,North Coast
2480,North Coast
2481,North Coast
2482,North Coast
2483,North Coast
2484,North Coast
2485,North Coast
2486,North Coast
2487,North Coast
2488,North Coast
2489,North Coast
2490,North Coast
2500,South Eastern NSW
2502,South Eastern NSW
2505,South Eastern NSW
2506,South Eastern NSW
2508,Central and Eastern Sydney
2508,South Western Sydney
2508,South Eastern NSW
2515,South Eastern NSW
2516,South Eastern NSW
2517,South Eastern NSW
2518,South Eastern NSW
2519,South Eastern NSW
2525,South Eastern NSW
2526,South Eastern NSW
2527,South Eastern NSW
2528,
2528,South Eastern NSW
2529,South Eastern NSW
2530,South Eastern NSW
2533,South Eastern NSW
2534,South Eastern NSW
2535,South Eastern NSW
2536,South Eastern NSW
2537,South Eastern NSW
2538,South Eastern NSW
2539,South Eastern NSW
2540,South Eastern NSW
2541,South Eastern NSW
2545,South Eastern NSW
2546,South Eastern NSW
2548,South Eastern NSW
2549,South Eastern NSW
2550,South Eastern NSW
2551,South Eastern NSW
2555,Nepean Blue Mountains
2555,South Western Sydney
2556,South Western Sydney
2557,South Western Sydney
2558,South Western Sydney
2559,South Western Sydney
2560,South Western Sydney
2560,South Eastern NSW
2563,South Western Sydney
2564,South Western Sydney
2565,South Western Sydney
2566,South Western Sydney
2567,South Western Sydney
2568,South Western Sydney
2569,South Western Sydney
2570,South Western Sydney
2571,South Western Sydney
2572,South Western Sydney
2573,South Western Sydney
2574,South Western Sydney
2574,South Eastern NSW
2575,South Western Sydney
2576,South Western Sydney
2577,South Western Sydney
2577,South Eastern NSW
2578,South Western Sydney
2579,South Western Sydney
2579,South Eastern NSW
2580,South Western Sydney
2580,South Eastern NSW
2580,Western NSW
2581,South Eastern NSW
2582,South Eastern NSW
2582,Murrumbidgee
2583,South Eastern NSW
2583,Murrumbidgee
2584,South Eastern NSW
2585,Murrumbidgee
2586,Murrumbidgee
2587,Murrumbidgee
2588,Murrumbidgee
2590,Murrumbidgee
2594,Western NSW
2594,Murrumbidgee
2600,Australian Capital Territory
2601,Australian Capital Territory
2602,Australian Capital Territory
2603,Australian Capital Territory
2604,Australian Capital Territory
2605,Australian Capital Territory
2606,Australian Capital Territory
2607,Australian Capital Territory
2609,Australian Capital Territory
2611,South Eastern NSW
2611,Murrumbidgee
2611,Australian Capital Territory
2612,Australian Capital Territory
2614,Australian Capital Territory
2615,Australian Capital Territory
2617,Australian Capital Territory
2618,South Eastern NSW
2618,Australian Capital Territory
2619,South Eastern NSW
2620,South Eastern NSW
2620,Australian Capital Territory
2621,South Eastern NSW
2622,South Eastern NSW
2623,South Eastern NSW
2624,South Eastern NSW
2625,South Eastern NSW
2626,South Eastern NSW
2627,South Eastern NSW
2627,Murrumbidgee
2628,South Eastern NSW
2629,South Eastern NSW
2629,Murrumbidgee
2630,South Eastern NSW
2631,South Eastern NSW
2632,South Eastern NSW
2633,South Eastern NSW
2640,Murrumbidgee
2640,Murray
2641,Murray
2642,Murrumbidgee
2643,Murrumbidgee
2644,Murrumbidgee
2645,Murrumbidgee
2646,Murrumbidgee
2647,Murrumbidgee
2648,Western NSW
2649,Murrumbidgee
2650,Murrumbidgee
2651,Murrumbidgee
2652,Murrumbidgee
2653,Murrumbidgee
2655,Murrumbidgee
2656,Murrumbidgee
2658,Murrumbidgee
2659,Murrumbidgee
2660,Murrumbidgee
2661,Murrumbidgee
2663,Murrumbidgee
2665,Murrumbidgee
2666,Murrumbidgee
2668,Murrumbidgee
2669,Murrumbidgee
2671,Western NSW
2671,Murrumbidgee
2672,Western NSW
2672,Murrumbidgee
2675,Murrumbidgee
2678,Murrumbidgee
2680,Murrumbidgee
2681,Murrumbidgee
2700,Murrumbidgee
2701,Murrumbidgee
2702,Murrumbidgee
2703,Murrumbidgee
2705,Murrumbidgee
2706,Murrumbidgee
2707,Murrumbidgee
2710,Murrumbidgee
2711,Western NSW
2711,Murrumbidgee
2712,Murrumbidgee
2713,Murrumbidgee
2714,Murrumbidgee
2715,Western NSW
2715,Murrumbidgee
2716,Murrumbidgee
2717,Western NSW
2720,Murrumbidgee
2721,Western NSW
2721,Murrumbidgee
2722,Murrumbidgee
2725,Murrumbidgee
2726,Murrumbidgee
2727,Murrumbidgee
2729,Murrumbidgee
2730,Murrumbidgee
2731,Murrumbidgee
2732,Murrumbidgee
2733,Murrumbidgee
2734,Murrumbidgee
2735,Murrumbidgee
2736,Murrumbidgee
2737,Western NSW
2738,Western NSW
2739,Western NSW
2745,Nepean Blue Mountains
2745,South Western Sydney
2747,Western Sydney
2747,Nepean Blue Mountains
2748,Nepean Blue Mountains
2749,Nepean Blue Mountains
2750,Nepean Blue Mountains
2752,South Western Sydney
2753,Nepean Blue Mountains
2754,Nepean Blue Mountains
2756,Northern Sydney
2756,Western Sydney
2756,Nepean Blue Mountains
2757,Nepean Blue Mountains
2758,Nepean Blue Mountains
2759,Nepean Blue Mountains
2760,Western Sydney
2760,Nepean Blue Mountains
2761,Western Sydney
2762,Western Sydney
2763,Western Sydney
2765,Western Sydney
2765,Nepean Blue Mountains
2766,Western Sydney
2767,Western Sydney
2768,Western Sydney
2769,Western Sydney
2770,Western Sydney
2773,Nepean Blue Mountains
2774,Nepean Blue Mountains
2775,Northern Sydney
2775,Western Sydney
2775,Nepean Blue Mountains
2775,Hunter New England and Central Coast
2776,Nepean Blue Mountains
2777,Nepean Blue Mountains
2778,Nepean Blue Mountains
2779,Nepean Blue Mountains
2780,Nepean Blue Mountains
2782,Nepean Blue Mountains
2783,Nepean Blue Mountains
2784,Nepean Blue Mountains
2785,Nepean Blue Mountains
2786,Nepean Blue Mountains
2787,Nepean Blue Mountains
2787,South Western Sydney
2787,South Eastern NSW
2787,Western NSW
2790,Nepean Blue Mountains
2790,Western NSW
2791,Western NSW
2792,Western NSW
2793,Western NSW
2794,Western NSW
2794,Murrumbidgee
2795,Nepean Blue Mountains
2795,Western NSW
2797,Western NSW
2798,Western NSW
2799,Western NSW
2800,Western NSW
2803,Murrumbidgee
2804,Western NSW
2805,Western NSW
2806,Western NSW
2807,Western NSW
2807,Murrumbidgee
2808,Western NSW
2808,Murrumbidgee
2809,Western NSW
2810,Western NSW
2817,Western NSW
2818,Western NSW
2820,Western NSW
2821,Western NSW
2822,Western NSW
2823,Western NSW
2824,Western NSW
2825,Western NSW
2826,Western NSW
2827,Western NSW
2828,Western NSW
2829,Western NSW
2830,Western NSW
2831,Western NSW
2832,Western NSW
2833,Western NSW
2833,Hunter New England and Central Coast
2834,Western NSW
2835,Western NSW
2836,Western NSW
2838,Western NSW
2839,Western NSW
2840,Western NSW
2842,Western NSW
2843,Western NSW
2844,Western NSW
2845,Nepean Blue Mountains
2846,Nepean Blue Mountains
2847,Nepean Blue Mountains
2848,Nepean Blue Mountains
2848,Western NSW
2849,Nepean Blue Mountains
2849,Western NSW
2850,Nepean Blue Mountains
2850,Western NSW
2850,Hunter New England and Central Coast
2852,Western NSW
2864,Western NSW
2865,Western NSW
2866,Western NSW
2867,Western NSW
2868,Western NSW
2869,Western NSW
2870,Western NSW
2871,Western NSW
2873,Western NSW
2874,Western NSW
2875,Western NSW
2876,Western NSW
2877,Western NSW
2878,Western NSW
2878,Murrumbidgee
2879,Western NSW
2880,Western NSW
2898,Central and Eastern Sydney
2899,Brisbane North
2900,Australian Capital Territory
2902,Australian Capital Territory
2903,Australian Capital Territory
2904,Australian Capital Territory
2905,Australian Capital Territory
2906,Australian Capital Territory
2911,Australian Capital Territory
2912,Australian Capital Territory
2913,Australian Capital Territory
2914,Australian Capital Territory
3000,North Western Melbourne
3002,North Western Melbourne
3003,North Western Melbourne
3004,North Western Melbourne
3004,South Eastern Melbourne
3006,North Western Melbourne
3006,South Eastern Melbourne
3008,North Western Melbourne
3008,South Eastern Melbourne
3011,North Western Melbourne
3012,North Western Melbourne
3013,North Western Melbourne
3015,North Western Melbourne
3016,North Western Melbourne
3018,North Western Melbourne
3019,North Western Melbourne
3020,North Western Melbourne
3021,North Western Melbourne
3022,North Western Melbourne
3023,North Western Melbourne
3024,North Western Melbourne
3025,North Western Melbourne
3026,North Western Melbourne
3027,North Western Melbourne
3028,North Western Melbourne
3029,North Western Melbourne
3030,North Western Melbourne
3031,North Western Melbourne
3032,North Western Melbourne
3033,North Western Melbourne
3034,North Western Melbourne
3036,North Western Melbourne
3037,North Western Melbourne
3038,North Western Melbourne
3039,North Western Melbourne
3040,North Western Melbourne
3041,North Western Melbourne
3042,North Western Melbourne
