POA_CODE_2021,PHN_NAME_2017
3043,North Western Melbourne
3044,North Western Melbourne
3045,North Western Melbourne
3046,North Western Melbourne
3047,North Western Melbourne
3048,North Western Melbourne
3049,North Western Melbourne
3051,North Western Melbourne
3052,North Western Melbourne
3053,North Western Melbourne
3054,North Western Melbourne
3055,North Western Melbourne
3056,North Western Melbourne
3057,North Western Melbourne
3058,North Western Melbourne
3059,North Western Melbourne
3060,North Western Melbourne
3061,North Western Melbourne
3062,North Western Melbourne
3063,North Western Melbourne
3064,North Western Melbourne
3064,Eastern Melbourne
3065,North Western Melbourne
3066,North Western Melbourne
3067,North Western Melbourne
3068,North Western Melbourne
3070,North Western Melbourne
3071,North Western Melbourne
3072,North Western Melbourne
3073,North Western Melbourne
3074,Eastern Melbourne
3075,Eastern Melbourne
3076,Eastern Melbourne
3078,North Western Melbourne
3079,Eastern Melbourne
3081,Eastern Melbourne
3082,Eastern Melbourne
3083,North Western Melbourne
3083,Eastern Melbourne
3084,Eastern Melbourne
3085,North Western Melbourne
3085,Eastern Melbourne
3087,Eastern Melbourne
3088,Eastern Melbourne
3089,Eastern Melbourne
3090,Eastern Melbourne
3091,Eastern Melbourne
3093,Eastern Melbourne
3094,Eastern Melbourne
3095,Eastern Melbourne
3096,Eastern Melbourne
3097,Eastern Melbourne
3099,Eastern Melbourne
3101,Eastern Melbourne
3102,Eastern Melbourne
3103,Eastern Melbourne
3104,Eastern Melbourne
3105,Eastern Melbourne
3106,Eastern Melbourne
3107,Eastern Melbourne
3108,Eastern Melbourne
3109,Eastern Melbourne
3111,Eastern Melbourne
3113,Eastern Melbourne
3114,Eastern Melbourne
3115,Eastern Melbourne
3116,Eastern Melbourne
3121,North Western Melbourne
3122,Eastern Melbourne
3123,Eastern Melbourne
3124,Eastern Melbourne
3125,Eastern Melbourne
3126,Eastern Melbourne
3127,Eastern Melbourne
3128,Eastern Melbourne
3129,Eastern Melbourne
3130,Eastern Melbourne
3131,Eastern Melbourne
3132,Eastern Melbourne
3133,Eastern Melbourne
3134,Eastern Melbourne
3135,Eastern Melbourne
3136,Eastern Melbourne
3137,Eastern Melbourne
3138,Eastern Melbourne
3139,Eastern Melbourne
3140,Eastern Melbourne
3141,North Western Melbourne
3141,South Eastern Melbourne
3142,South Eastern Melbourne
3143,South Eastern Melbourne
3144,South Eastern Melbourne
3145,South Eastern Melbourne
3146,Eastern Melbourne
3146,South Eastern Melbourne
3147,Eastern Melbourne
3148,Eastern Melbourne
3149,Eastern Melbourne
3150,Eastern Melbourne
3151,Eastern Melbourne
3152,Eastern Melbourne
3153,Eastern Melbourne
3154,Eastern Melbourne
3155,Eastern Melbourne
3156,Eastern Melbourne
3156,South Eastern Melbourne
3158,Eastern Melbourne
3159,Eastern Melbourne
3160,Eastern Melbourne
3161,South Eastern Melbourne
3162,South Eastern Melbourne
3163,South Eastern Melbourne
3165,South Eastern Melbourne
3166,Eastern Melbourne
3166,South Eastern Melbourne
3167,Eastern Melbourne
3167,South Eastern Melbourne
3168,Eastern Melbourne
3169,South Eastern Melbourne
3170,Eastern Melbourne
3171,South Eastern Melbourne
3172,South Eastern Melbourne
3173,South Eastern Melbourne
3174,South Eastern Melbourne
3175,South Eastern Melbourne
3177,South Eastern Melbourne
3178,Eastern Melbourne
3179,Eastern Melbourne
3180,Eastern Melbourne
3181,South Eastern Melbourne
3182,South Eastern Melbourne
3183,South Eastern Melbourne
3184,South Eastern Melbourne
3185,South Eastern Melbourne
3186,South Eastern Melbourne
3187,South Eastern Melbourne
3188,South Eastern Melbourne
3189,South Eastern Melbourne
3190,South Eastern Melbourne
3191,South Eastern Melbourne
3192,South Eastern Melbourne
3193,South Eastern Melbourne
3194,South Eastern Melbourne
3195,South Eastern Melbourne
3196,South Eastern Melbourne
3197,South Eastern Melbourne
3198,South Eastern Melbourne
3199,South Eastern Melbourne
3200,South Eastern Melbourne
3201,South Eastern Melbourne
3202,South Eastern Melbourne
3204,South Eastern Melbourne
3205,South Eastern Melbourne
3206,South Eastern Melbourne
3207,South Eastern Melbourne
3211,North Western Melbourne
3211,Western Victoria
3212,Western Victoria
3213,Western Victoria
3214,Western Victoria
3215,Western Victoria
3216,Western Victoria
3217,Western Victoria
3218,Western Victoria
3219,Western Victoria
3220,Western Victoria
3221,Western Victoria
3222,Western Victoria
3223,Western Victoria
3224,Western Victoria
3225,Western Victoria
3226,Western Victoria
3227,Western Victoria
3228,Western Victoria
3230,Western Victoria
3231,Western Victoria
3232,Western Victoria
3233,Western Victoria
3234,Western Victoria
3235,Western Victoria
3236,Western Victoria
3237,Western Victoria
3238,Western Victoria
3239,Western Victoria
3240,Western Victoria
3241,Western Victoria
3242,Western Victoria
3243,Western Victoria
3249,Western Victoria
3250,Western Victoria
3251,Western Victoria
3254,Western Victoria
3260,Western Victoria
3264,Western Victoria
3265,Western Victoria
3266,Western Victoria
3267,Western Victoria
3268,Western Victoria
3269,Western Victoria
3270,Western Victoria
3271,Western Victoria
3272,Western Victoria
3273,Western Victoria
3274,Western Victoria
3275,Western Victoria
3276,Western Victoria
3277,Western Victoria
3278,Western Victoria
3279,Western Victoria
3280,Western Victoria
3281,Western Victoria
3282,Western Victoria
3283,Western Victoria
3284,Western Victoria
3285,Western Victoria
3286,Western Victoria
3287,Western Victoria
3289,Western Victoria
3292,Western Victoria
3293,Western Victoria
3294,Western Victoria
3300,Western Victoria
3301,Western Victoria
3302,Western Victoria
3303,Western Victoria
3304,Western Victoria
3305,Western Victoria
3309,Western Victoria
3310,Western Victoria
3311,Western Victoria
3312,Western Victoria
3314,Western Victoria
3315,Western Victoria
3317,Western Victoria
3318,Western Victoria
3319,Western Victoria
3321,Western Victoria
3322,Western Victoria
3323,Western Victoria
3324,Western Victoria
3325,Western Victoria
3328,Western Victoria
3329,Western Victoria
3330,Western Victoria
3331,Western Victoria
3332,Western Victoria
3333,Western Victoria
3334,Western Victoria
3335,North Western Melbourne
3336,North Western Melbourne
3337,North Western Melbourne
3338,North Western Melbourne
3340,North Western Melbourne
3340,Western Victoria
3341,North Western Melbourne
3341,Western Victoria
3342,Western Victoria
3345,Western Victoria
3350,Western Victoria
3351,Western Victoria
3352,Western Victoria
3355,Western Victoria
3356,Western Victoria
3357,Western Victoria
3358,Western Victoria
3360,Western Victoria
3361,Western Victoria
3363,Western Victoria
3364,Murray
3364,Western Victoria
3370,Western Victoria
3371,Western Victoria
3373,Western Victoria
3374,Western Victoria
3375,Western Victoria
3377,Western Victoria
3378,Western Victoria
3379,Western Victoria
3380,Western Victoria
3381,Western Victoria
3384,Western Victoria
3385,Western Victoria
3387,Western Victoria
3388,Western Victoria
3390,Western Victoria
3391,Western Victoria
3392,Western Victoria
3393,Murray
3393,Western Victoria
3395,Murray
3395,Western Victoria
3396,Western Victoria
3400,Western Victoria
3401,Western Victoria
3407,Western Victoria
3409,Western Victoria
3412,Western Victoria
3413,Western Victoria
3414,Western Victoria
3415,Western Victoria
3418,Western Victoria
3419,Western Victoria
3420,Western Victoria
3423,Western Victoria
3424,Western Victoria
3427,North Western Melbourne
3428,North Western Melbourne
3429,North Western Melbourne
3430,North Western Melbourne
3431,North Western Melbourne
3432,North Western Melbourne
3433,North Western Melbourne
3434,North Western Melbourne
3435,North Western Melbourne
3435,Murray
3437,North Western Melbourne
3438,North Western Melbourne
3440,North Western Melbourne
3441,North Western Melbourne
3442,North Western Melbourne
3442,Murray
3444,Murray
3444,Western Victoria
3446,Murray
3446,Western Victoria
3447,Murray
3447,Western Victoria
3448,Murray
3450,Murray
3451,Murray
3451,Western Victoria
3453,Murray
3458,Murray
3458,Western Victoria
3460,Western Victoria
3461,Murray
3461,Western Victoria
3462,Murray
3463,Murray
3464,Western Victoria
3465,Western Victoria
3467,Western Victoria
3468,Western Victoria
3469,Western Victoria
3472,Murray
3472,Western Victoria
3475,Murray
3475,Western Victoria
3477,Murray
3477,Western Victoria
3478,Murray
3478,Western Victoria
3480,Murray
3480,Western Victoria
3482,Murray
3483,Murray
3485,Murray
3485,Western Victoria
3487,Western Victoria
3488,Murray
3488,Western Victoria
3489,Murray
3489,Western Victoria
3490,Murray
3490,Western Victoria
3491,Murray
3491,Western Victoria
3494,Murray
3496,Murray
3498,Murray
3500,Murray
3501,Murray
3505,Murray
3506,Murray
3507,Murray
3509,Murray
3512,Murray
3515,Murray
3516,Murray
3517,Murray
3518,Murray
3520,Murray
3521,Murray
3522,Murray
3523,Murray
3525,Murray
3527,Murray
3529,Murray
3530,Murray
3531,Murray
3533,Murray
3537,Murray
3540,Murray
3542,Murray
3544,Murray
3546,Murray
3549,Murray
3550,Murray
3551,Murray
3551,Western Victoria
3555,Murray
3556,Murray
3557,Murray
3558,Murray
3559,Murray
3561,Murray
3562,Murray
3563,Murray
3564,Murray
3565,Murray
3566,Murray
3567,Murray
3568,Murray
3570,Murray
3571,Murray
3572,Murray
3573,Murray
3575,Murray
3576,Murray
3579,Murray
3580,Murray
3581,Murray
3583,Murray
3584,Murray
3585,Murray
3586,Murray
3588,Murray
3589,Murray
3590,Murray
3591,Murray
3594,Murray
3595,Murray
3596,Murray
3597,Murray
3599,Murray
3607,Murray
3608,Murray
3610,Murray
3612,Murray
3614,Murray
3616,Murray
3617,Murray
3618,Murray
3620,Murray
3621,Murray
3622,Murray
3623,Murray
3624,Murray
3629,Murray
3630,Murray
3631,Murray
3633,Murray
3634,Murray
3635,Murray
3636,Murray
3637,Murray
3638,Murray
3639,Murray
3640,Murray
3641,Murray
3644,Murrumbidgee
3644,Murray
3646,Murray
3647,Murray
3649,Murray
3658,Eastern Melbourne
3658,Murray
3659,Murray
3660,Murray
3662,Murray
3663,Murray
3664,Murray
3665,Murray
3666,Murray
3669,Murray
3670,Murray
3672,Murray
3673,Murray
3675,Murray
3677,Murray
3678,Murray
3682,Murray
3683,Murray
3685,Murray
3687,Murray
3688,Murray
3690,Murray
3691,Murray
3695,Murray
3697,Murray
3698,Murray
3699,Gippsland
3699,Murray
3700,Murray
3701,Gippsland
3701,Murray
3704,Murray
3705,Murray
3707,Murrumbidgee
3707,Gippsland
3707,Murray
3708,Murray
3709,Murray
3711,Murray
3712,Murray
3713,Murray
3714,Murray
3715,Murray
3717,Murray
3718,Murray
3719,Murray
3720,Murray
3722,Murray
3723,Gippsland
3723,Murray
3725,Murray
3726,Murray
3727,Murray
3728,Murray
3730,Murray
3732,Murray
3733,Murray
3735,Murray
3737,Murray
3738,Murray
3739,Murray
3740,Murray
3741,Murray
3744,Murray
3746,Murray
3747,Murray
3749,Murray
3750,Eastern Melbourne
3751,Eastern Melbourne
3752,Eastern Melbourne
3753,Eastern Melbourne
3754,Eastern Melbourne
3755,Eastern Melbourne
3756,North Western Melbourne
3756,Eastern Melbourne
3757,Eastern Melbourne
3758,Eastern Melbourne
3759,Eastern Melbourne
3760,Eastern Melbourne
3761,Eastern Melbourne
3762,North Western Melbourne
3762,Eastern Melbourne
3763,Eastern Melbourne
3764,Murray
3765,Eastern Melbourne
3766,Eastern Melbourne
3767,Eastern Melbourne
3770,Eastern Melbourne
3775,Eastern Melbourne
3777,Eastern Melbourne
3778,Eastern Melbourne
3778,Murray
3779,Murray
3781,South Eastern Melbourne
3782,Eastern Melbourne
3782,South Eastern Melbourne
3783,South Eastern Melbourne
3785,Eastern Melbourne
3786,Eastern Melbourne
3787,Eastern Melbourne
3788,Eastern Melbourne
3789,Eastern Melbourne
3791,Eastern Melbourne
3792,Eastern Melbourne
3793,Eastern Melbourne
3795,Eastern Melbourne
3796,Eastern Melbourne
3797,Eastern Melbourne
3799,Eastern Melbourne
3799,Murray
3802,South Eastern Melbourne
3803,South Eastern Melbourne
3804,Eastern Melbourne
3804,South Eastern Melbourne
3805,South Eastern Melbourne
3806,South Eastern Melbourne
3807,South Eastern Melbourne
3808,South Eastern Melbourne
3809,South Eastern Melbourne
3810,South Eastern Melbourne
3812,South Eastern Melbourne
3813,South Eastern Melbourne
3814,South Eastern Melbourne
3815,South Eastern Melbourne
3816,South Eastern Melbourne
3816,Gippsland
3818,Gippsland
3820,Gippsland
3821,Gippsland
3822,Gippsland
3823,Gippsland
3824,Gippsland
3825,Gippsland
3831,Gippsland
3832,Gippsland
3833,Gippsland
3833,Murray
3835,Gippsland
3840,Gippsland
3842,Gippsland
3844,Gippsland
3847,Gippsland
3850,Gippsland
3851,Gippsland
3852,Gippsland
3854,Gippsland
3856,Gippsland
3857,Gippsland
3858,Gippsland
3858,Murray
3859,Gippsland
3860,Gippsland
3862,Gippsland
3862,Murray
3864,Gippsland
3865,Gippsland
3869,Gippsland
3870,Gippsland
3871,Gippsland
3873,Gippsland
3874,Gippsland
3875,Gippsland
3878,Gippsland
3880,Gippsland
3882,Gippsland
3885,Gippsland
3886,Gippsland
3887,Gippsland
3888,Gippsland
3889,Gippsland
3890,Gippsland
3891,Gippsland
3892,Gippsland
3893,Gippsland
3895,Gippsland
3896,Gippsland
3898,Gippsland
3898,Murray
3900,Gippsland
3902,Gippsland
3903,Gippsland
3904,Gippsland
3909,Gippsland
3910,South Eastern Melbourne
3911,South Eastern Melbourne
3912,South Eastern Melbourne
3913,South Eastern Melbourne
3915,South Eastern Melbourne
3916,South Eastern Melbourne
3918,South Eastern Melbourne
3919,South Eastern Melbourne
3920,South Eastern Melbourne
3921,Gippsland
3922,Gippsland
3923,Gippsland
3925,Gippsland
3926,South Eastern Melbourne
3927,South Eastern Melbourne
3928,South Eastern Melbourne
3929,South Eastern Melbourne
3930,South Eastern Melbourne
3931,South Eastern Melbourne
3933,South Eastern Melbourne
3934,South Eastern Melbourne
3936,South Eastern Melbourne
3937,South Eastern Melbourne
3938,South Eastern Melbourne
3939,South Eastern Melbourne
3940,South Eastern Melbourne
3941,South Eastern Melbourne
3942,South Eastern Melbourne
3943,South Eastern Melbourne
3944,South Eastern Melbourne
3945,Gippsland
3946,Gippsland
3950,Gippsland
3951,Gippsland
3953,Gippsland
3954,Gippsland
3956,Gippsland
3957,Gippsland
3958,Gippsland
3959,Gippsland
3960,Gippsland
3962,Gippsland
3964,Gippsland
3965,Gippsland
3966,Gippsland
3967,Gippsland
3971,Gippsland
3975,South Eastern Melbourne
3976,South Eastern Melbourne
3977,South Eastern Melbourne
3978,South Eastern Melbourne
3979,Gippsland
3980,South Eastern Melbourne
3981,South Eastern Melbourne
3981,Gippsland
3984,South Eastern Melbourne
3984,Gippsland
3987,South Eastern Melbourne
3987,Gippsland
3988,Gippsland
3990,Gippsland
3991,Gippsland
3992,Gippsland
3995,Gippsland
3996,Gippsland
4000,Brisbane North
4005,Brisbane North
4006,Brisbane North
4007,Brisbane North
4008,Brisbane North
4009,Brisbane North
4010,Brisbane North
4011,Brisbane North
4012,Brisbane North
4013,Brisbane North
4014,Brisbane North
4017,Brisbane North
4018,Brisbane North
4019,Brisbane North
4020,Brisbane North
4021,Brisbane North
4022,Brisbane North
4025,Brisbane South
4030,Brisbane North
4031,Brisbane North
4032,Brisbane North
4034,Brisbane North
4035,Brisbane North
4036,Brisbane North
4037,Brisbane North
4051,Brisbane North
4053,Brisbane North
4054,Brisbane North
4055,Brisbane North
4059,Brisbane North
4060,Brisbane North
4061,Brisbane North
4064,Brisbane North
4065,Brisbane North
4066,Brisbane North
4067,Brisbane North
4068,Brisbane North
4068,Brisbane South
4069,Brisbane North
4070,Brisbane North
4073,Brisbane South
4074,Brisbane South
4075,Brisbane South
4076,Brisbane South
4077,Brisbane South
4078,Brisbane South
4101,Brisbane South
4102,Brisbane South
4103,Brisbane South
4104,Brisbane South
4105,Brisbane South
4106,Brisbane South
4107,Brisbane South
4108,Brisbane South
4109,Brisbane South
4110,Brisbane South
4111,Brisbane South
4112,Brisbane South
4113,Brisbane South
4114,Brisbane South
4115,Brisbane South
4116,Brisbane South
4117,Brisbane South
4118,Brisbane South
4119,Brisbane South
4120,Brisbane South
4121,Brisbane South
4122,Brisbane South
4123,Brisbane South
4124,Brisbane South
4125,Brisbane South
4127,Brisbane South
4128,Brisbane South
4129,Brisbane South
4130,Brisbane South
4131,Brisbane South
4132,Brisbane South
4133,Brisbane South
4151,Brisbane South
4152,Brisbane South
4153,Brisbane South
4154,Brisbane South
4155,Brisbane South
4156,Brisbane South
4157,Brisbane South
4158,Brisbane South
4159,Brisbane South
4160,Brisbane South
4161,Brisbane South
4163,Brisbane South
4164,Brisbane South
4165,Brisbane South
4169,Brisbane South
4170,Brisbane South
4171,Brisbane South
4172,Brisbane South
4173,Brisbane South
4174,Brisbane South
4178,Brisbane South
4179,Brisbane South
4183,Brisbane South
4184,Brisbane South
4205,Brisbane South
4207,Brisbane South
4207,Gold Coast
4208,Gold Coast
4209,Gold Coast
4210,Gold Coast
4211,Gold Coast
4212,Gold Coast
4213,Gold Coast
4214,Gold Coast
4215,Gold Coast
4216,Gold Coast
4217,Gold Coast
4218,Gold Coast
4220,Gold Coast
4221,Gold Coast
4223,Gold Coast
4224,Gold Coast
4225,Gold Coast
4226,Gold Coast
4227,Gold Coast
4228,Gold Coast
4270,Brisbane South
4270,Gold Coast
4272,Gold Coast
4275,Brisbane South
4275,Gold Coast
4280,Brisbane South
4285,Brisbane South
4285,Gold Coast
4287,Brisbane South
4300,Darling Downs and West Moreton
4301,Darling Downs and West Moreton
4303,Darling Downs and West Moreton
4304,Darling Downs and West Moreton
4305,Darling Downs and West Moreton
4306,Darling Downs and West Moreton
4307,Darling Downs and West Moreton
4309,Darling Downs and West Moreton
4310,Darling Downs and West Moreton
4311,Darling Downs and West Moreton
4312,Darling Downs and West Moreton
4313,Darling Downs and West Moreton
4314,Darling Downs and West Moreton
4340,Darling Downs and West Moreton
4341,Darling Downs and West Moreton
4342,Darling Downs and West Moreton
4343,Darling Downs and West Moreton
4344,Darling Downs and West Moreton
4346,Darling Downs and West Moreton
4347,Darling Downs and West Moreton
4350,Darling Downs and West Moreton
4352,Darling Downs and West Moreton
4353,Darling Downs and West Moreton
4354,Darling Downs and West Moreton
4355,Darling Downs and West Moreton
4356,Darling Downs and West Moreton
4357,Darling Downs and West Moreton
4358,Darling Downs and West Moreton
4359,Darling Downs and West Moreton
4360,Darling Downs and West Moreton
4361,Darling Downs and West Moreton
4362,Darling Downs and West Moreton
4363,Darling Downs and West Moreton
4364,Darling Downs and West Moreton
4365,Darling Downs and West Moreton
4370,Darling Downs and West Moreton
4371,Darling Downs and West Moreton
4372,Darling Downs and West Moreton
4373,Darling Downs and West Moreton
4374,Darling Downs and West Moreton
4375,Hunter New England and Central Coast
4375,Darling Downs and West Moreton
4376,Darling Downs and West Moreton
4377,Hunter New England and Central Coast
4377,Darling Downs and West Moreton
4378,Darling Downs and West Moreton
4380,Hunter New England and Central Coast
4380,Darling Downs and West Moreton
4381,Darling Downs and West Moreton
4382,Darling Downs and West Moreton
4383,Hunter New England and Central Coast
4383,Darling Downs and West Moreton
4384,Darling Downs and West Moreton
4385,Hunter New England and Central Coast
4385,Darling Downs and West Moreton
4387,Darling Downs and West Moreton
4388,Darling Downs and West Moreton
4390,Darling Downs and West Moreton
4400,Darling Downs and West Moreton
4401,Darling Downs and West Moreton
4402,Darling Downs and West Moreton
4403,Darling Downs and West Moreton
4404,Darling Downs and West Moreton
4405,Darling Downs and West Moreton
4406,Darling Downs and West Moreton
4407,Darling Downs and West Moreton
4408,Darling Downs and West Moreton
4410,Darling Downs and West Moreton
4411,Darling Downs and West Moreton
4412,Darling Downs and West Moreton
4413,Darling Downs and West Moreton
4415,Darling Downs and West Moreton
4416,Darling Downs and West Moreton
4417,Western Queensland
4418,Darling Downs and West Moreton
4419,Darling Downs and West Moreton
4420,Darling Downs and West Moreton
4420,"Central Queensland, Wide Bay, Sunshine Coast"
4421,Darling Downs and West Moreton
4422,Darling Downs and West Moreton
4423,Darling Downs and West Moreton
4423,Western Queensland
4424,Darling Downs and West Moreton
4425,Darling Downs and West Moreton
4426,Darling Downs and West Moreton
4426,Western Queensland
4427,Darling Downs and West Moreton
4427,Western Queensland
4428,Darling Downs and West Moreton
4428,Western Queensland
4454,Western Queensland
4454,"Central Queensland, Wide Bay, Sunshine Coast"
4455,Western Queensland
4461,Western Queensland
4462,Western Queensland
4465,Western Queensland
4467,Western Queensland
4468,Western Queensland
4470,Western Queensland
4472,Western Queensland
4474,Western Queensland
4477,Western Queensland
4478,Western Queensland
4479,Western Queensland
4480,Western Queensland
4481,Western Queensland
4482,Western Queensland
4486,Western Queensland
4487,Western Queensland
4488,Western Queensland
4489,Western Queensland
4490,Western Queensland
4491,Western Queensland
4492,Western Queensland
4493,Western Queensland
4494,Darling Downs and West Moreton
4496,Darling Downs and West Moreton
4497,Darling Downs and West Moreton
4497,Western Queensland
4498,Darling Downs and West Moreton
4500,Brisbane North
4501,Brisbane North
4502,Brisbane North
4503,Brisbane North
4504,Brisbane North
4505,Brisbane North
4506,Brisbane North
4507,Brisbane North
